Date : 2024-09-21 17:19:45
Directory : /Users/ryotarotakatsu/development/wase_dule/lib/frontend
Total : 76 files,  28312 codes, 564 comments, 2291 blanks, all 31167 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         76 |     28,312 |        564 |      2,291 |     31,167 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |         76 |     28,312 |        564 |      2,291 |     31,167 |
| assist_files                                                                                                                   |          6 |        702 |         25 |         88 |        815 |
| screens                                                                                                                        |         70 |     27,610 |        539 |      2,203 |     30,352 |
| screens/calendar_page                                                                                                          |         12 |      9,129 |        238 |        603 |      9,970 |
| screens/common                                                                                                                 |         11 |      2,664 |         11 |        262 |      2,937 |
| screens/map_page                                                                                                               |          2 |      1,100 |         13 |         59 |      1,172 |
| screens/menu_pages                                                                                                             |          3 |        316 |          4 |         23 |        343 |
| screens/menu_pages (Files)                                                                                                     |          1 |        115 |          0 |          9 |        124 |
| screens/menu_pages/sns_contents_page                                                                                           |          2 |        201 |          4 |         14 |        219 |
| screens/moodle_view_page                                                                                                       |          1 |        159 |         12 |         16 |        187 |
| screens/my_grade_view_page                                                                                                     |          1 |        112 |          5 |         12 |        129 |
| screens/mywaseda_view_page                                                                                                     |          1 |         82 |          2 |          9 |         93 |
| screens/setting_page                                                                                                           |          7 |      1,825 |         20 |        146 |      1,991 |
| screens/task_page                                                                                                              |         10 |      3,314 |         84 |        255 |      3,653 |
| screens/timetable_page                                                                                                         |         13 |      5,871 |         61 |        399 |      6,331 |
| screens/timetable_page/attend_record                                                                                           |          2 |        732 |          1 |         53 |        786 |
| screens/timetable_page/credit                                                                                                  |          2 |        656 |          9 |         56 |        721 |
| screens/timetable_page/syllabus                                                                                                |          4 |      1,471 |          3 |        109 |      1,583 |
| screens/timetable_page/timetable                                                                                               |          5 |      3,012 |         48 |        181 |      3,241 |
| screens/to_do_page                                                                                                             |          9 |      3,038 |         89 |        419 |      3,546 |
| screens/to_do_page (Files)                                                                                                     |          1 |         17 |          0 |          5 |         22 |
| screens/to_do_page/stats_page                                                                                                  |          1 |        820 |          9 |        129 |        958 |
| screens/to_do_page/todo_assist_files                                                                                           |          3 |        185 |         11 |         34 |        230 |
| screens/to_do_page/todo_daily_view_page                                                                                        |          4 |      2,016 |         69 |        251 |      2,336 |
